------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
---------------------- BLADE PARAMETERS ----------------------------------------
   33   NBlInpSt    - Number of blade input stations (-)
    4   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
    4   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
    4   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
 ------------- BLADE ADJUSTMENT FACTORS --------------------------------
    1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
    1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1   AdjBlMs     - Factor to adjust blade mass density (-)
    1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
    1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst      BMassDen        FlpStff        EdgStff    GJStff   EAStff  Alpha   FlpIner   EdgIner   PrecrvRef   PreswpRef   FlpcgOf   EdgcgOf   FlpEAOf   EdgEAOf
  (-)       (-)     (deg)         (kg/m)         (Nm^2)         (Nm^2)     (Nm^2)    (N)     (-)    (kg m)    (kg m)       (m)         (m)       (m)       (m)       (m)       (m)
0.0000    0.250     43.391      55.23536218    16518176.7    16949903.76  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0150    0.250     43.391      55.2353531     16518173.14   16949898.48  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0301    0.250     40.00000    54.62162128    15022457.37   17696767.15  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0452    0.250     33.00000    41.35766678    12141880.1    18019588.77  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0653    0.250     28.0548     34.31553864    6810982.541   17777045.69  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0753    0.250     25.6526     23.0388592     4453024.409   17712826.35  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0854    0.250     24.6526     19.17518491    3875951.544   17588051.38  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.0954    0.250     23.4927     17.87162516    3666985.545   17463812.07  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.1105    0.250     21.5522     15.41176507    3562799.393   17437771.52  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.1155    0.250     19.8078     14.32981224    3379660.469   17319533.15  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
